38.28789,21.78802,96.48706,0.0,183.51422,2.85526,4.0817,test,1745413087180
38.28789,21.78802,96.48706,0.0,184.5011,2.41022,4.20387,test,1745413088250
38.28789,21.78802,96.48706,0.0,184.64188,2.15656,4.14316,test,1745413089260
38.28789,21.78802,96.48706,0.0,184.93533,2.48342,4.26524,test,1745413090264
38.28789,21.78802,96.48706,0.0,183.31479,2.39871,4.28842,test,1745413091268
38.28789,21.78802,96.48706,0.0,185.37257,2.34978,4.22041,test,1745413092275
38.28789,21.78802,96.48706,0.0,185.52187,2.41022,4.10689,test,1745413093283
38.28789,21.78802,96.48706,0.0,182.87939,2.21817,4.13855,test,1745413095292
38.28789,21.78802,96.48706,0.0,183.83614,2.13445,4.26526,test,1745413096297
38.28789,21.78802,96.48706,0.0,181.2252,2.57642,4.14131,test,1745413097302
38.28789,21.78802,96.48706,0.0,179.9267,2.50834,4.29782,test,1745413099311
38.28789,21.78802,96.48706,0.0,181.81078,2.82807,4.33531,test,1745413101321
38.28789,21.78802,96.48706,0.0,182.37436,2.41037,4.2424,test,1745413103329
38.28789,21.78802,96.48706,0.0,180.46957,2.53509,4.22601,test,1745413105341
38.28789,21.78802,96.48706,0.0,181.02225,2.49437,4.196,test,1745413107352
38.28789,21.78802,96.48706,0.0,182.99503,2.33695,4.0416,test,1745413108357
38.28789,21.78802,96.48706,0.0,181.19733,2.44399,4.2834,test,1745413110369
38.28789,21.78802,96.48706,0.0,181.06288,2.08225,4.25876,test,1745413111375
38.28789,21.78802,96.48706,0.0,183.84187,2.41155,4.16081,test,1745413112380
38.28789,21.78802,96.48706,0.0,184.94392,2.38936,4.16061,test,1745413113385
38.28789,21.78802,96.48706,0.0,181.20216,2.04435,4.11398,test,1745413114455
38.28789,21.78802,96.48706,0.0,181.48228,2.50957,4.1884,test,1745413115459
38.28789,21.78802,96.48706,0.0,183.82288,2.11275,4.09689,test,1745413116478
38.28789,21.78802,96.48706,0.0,184.56577,2.55344,4.14948,test,1745413117493
38.28789,21.78802,96.48706,0.0,183.21202,2.2534,4.20766,test,1745413119514
38.28789,21.78802,96.48706,0.0,184.1185,2.40273,4.14568,test,1745413120521
38.28789,21.78802,96.48706,0.0,182.64546,2.26484,4.21861,test,1745413122530
38.28789,21.78802,96.48706,0.0,183.80464,1.97391,4.11316,test,1745413123536
38.28789,21.78802,96.48706,0.0,180.60431,2.39344,4.13986,test,1745413125547
38.28789,21.78802,96.48706,0.0,181.24515,2.11792,4.37186,test,1745413126555
38.28789,21.78802,96.48706,0.0,181.53098,2.37367,4.21317,test,1745413127671
38.28789,21.78802,96.48706,0.0,179.48795,2.30899,4.01382,test,1745413128686
38.28789,21.78802,96.48706,0.0,178.90425,2.31788,4.35216,test,1745413129690
38.28789,21.78802,96.48706,0.0,182.01778,2.49432,4.03831,test,1745413130696
38.28789,21.78802,96.48706,0.0,177.12427,2.22783,3.97713,test,1745413131701
38.28789,21.78802,96.48706,0.0,179.57401,2.24649,4.21048,test,1745413132706
38.28789,21.78802,96.48706,0.0,182.5119,2.15943,4.20338,test,1745413134718
38.28789,21.78802,96.48706,0.0,181.40363,2.46998,4.22052,test,1745413135723
38.28789,21.78802,96.48706,0.0,178.74574,2.63622,4.35628,test,1745413136728
38.28789,21.78802,96.48706,0.0,184.08362,2.19501,4.20491,test,1745413137733
38.28789,21.78802,96.48706,0.0,181.85878,1.64839,4.23561,test,1745413139743
38.28789,21.78802,96.48706,0.0,182.36497,2.44638,3.91217,test,1745413141753
38.28789,21.78802,96.48706,0.0,182.26794,2.07164,4.08505,test,1745413143763
38.28789,21.78802,96.48706,0.0,180.68642,2.14175,4.1545,test,1745413145883
38.28789,21.78802,96.48706,0.0,181.92258,2.91169,4.14778,test,1745413146888
38.28789,21.78802,96.48706,0.0,184.57014,2.29166,4.34152,test,1745413147893
38.28789,21.78802,96.48706,0.0,184.61249,2.43776,4.10196,test,1745413148899
38.28789,21.78802,96.48706,0.0,187.02924,2.2262,4.32233,test,1745413149904
38.28789,21.78802,96.48706,0.0,186.51112,2.31562,4.16763,test,1745413151914
38.28789,21.78802,96.48706,0.0,185.82065,2.27172,4.13863,test,1745413153923
38.28789,21.78802,96.48706,0.0,183.93271,2.0354,4.12378,test,1745413155934
38.28789,21.78802,96.48706,0.0,184.62759,2.07689,4.10899,test,1745413157945
38.28789,21.78802,96.48706,0.0,184.32703,2.56244,4.18312,test,1745413158948
38.28789,21.78802,96.48706,0.0,218.83446,-13.65094,-0.02371,test,1745413160961
38.28789,21.78802,96.48706,0.0,121.9658,-28.24547,10.08188,test,1745413162971
38.28789,21.78802,96.48706,0.0,253.41623,41.37382,-38.95454,test,1745413164048
38.28789,21.78802,96.48706,0.0,116.07445,3.63921,2.7049,test,1745413165063
38.28789,21.78802,96.48706,0.0,82.57597,1.33597,2.57164,test,1745413167090
38.28789,21.78802,96.48706,0.0,311.44891,-13.13351,-1.76431,test,1745413168165
38.28789,21.78802,96.48706,0.0,272.76886,2.05334,-15.03441,test,1745413169170
38.28789,21.78802,96.48706,0.0,131.24214,0.0,-4.29182,test,1745413170258
38.28789,21.78802,96.48706,0.0,165.03926,68.25407,26.82957,test,1745413171264
38.28789,21.78802,96.48706,0.0,131.38876,1.27054,-19.30569,test,1745413172351
38.28789,21.78802,96.48706,0.0,123.57896,-11.17023,-3.49381,test,1745413173414
38.28789,21.78802,96.48706,0.0,159.62727,2.80075,-13.06216,test,1745413174421
38.28789,21.78802,96.48706,0.0,140.32011,-9.68263,13.36526,test,1745413175422
38.28789,21.78802,96.48706,0.0,74.13762,-3.00348,2.44889,test,1745413176515
38.28789,21.78802,96.48706,0.0,75.22643,4.98431,4.32088,test,1745413177519
38.28789,21.78802,96.48706,0.0,76.20348,-4.4415,14.2468,test,1745413178526
38.28789,21.78802,96.48706,0.0,90.64321,-9.00211,32.56674,test,1745413180541
38.28789,21.78802,96.48706,0.0,136.66618,-2.38753,37.58676,test,1745413181557
38.28789,21.78802,96.48706,0.0,223.49741,-16.13281,-25.215,test,1745413183569
38.28789,21.78802,96.48706,0.0,299.51669,-23.14812,-15.10754,test,1745413184574
38.28789,21.78802,96.48706,0.0,147.74303,-13.13617,58.79652,test,1745413186585
38.28789,21.78802,96.48706,0.0,132.02727,18.28905,85.33472,test,1745413187592
38.28789,21.78802,96.48706,0.0,312.4024,3.39067,-1.0517,test,1745413188735
38.28789,21.78802,96.48706,0.0,338.25128,3.31181,-7.85817,test,1745413189743
38.28789,21.78802,96.48706,0.0,336.10471,2.50964,-2.6038,test,1745413191753
38.28789,21.78802,96.48706,0.0,8.0752,25.27831,27.33671,test,1745413192757
38.28789,21.78802,96.48706,0.0,251.11433,-0.20018,-0.66845,test,1745413194798
38.28789,21.78802,96.48706,0.0,281.17917,3.0867,-6.84369,test,1745413195834
38.28789,21.78802,96.48706,0.0,4.06032,-3.45921,5.56012,test,1745413197955
38.28789,21.78802,96.48706,0.0,322.40588,2.53879,-8.94421,test,1745413198959
38.28789,21.78802,96.48706,0.0,309.80908,-2.69446,-8.81714,test,1745413200030
38.28789,21.78802,96.48706,0.0,67.40274,4.81203,8.26935,test,1745413201154
38.28789,21.78802,96.48706,0.0,25.40055,11.74049,-27.42598,test,1745413203163
38.28783,21.7879,94.24048,0.25,49.1633,-10.62416,13.61388,test,1745413204169
38.28783,21.7879,94.24048,0.25,51.72342,0.95886,0.39127,test,1745413206218
38.28783,21.7879,94.24048,0.25,45.55362,1.01785,0.93916,test,1745413207265
38.28783,21.7879,94.24048,0.25,22.00586,5.80177,84.34235,test,1745413208366
38.28783,21.7879,94.24048,0.25,42.02373,-26.00156,73.78628,test,1745413210376
38.28783,21.7879,94.24048,0.25,79.22663,3.10339,-20.38931,test,1745413211381
38.28783,21.7879,94.24048,0.25,79.67733,7.15022,10.59691,test,1745413212385
38.28781,21.78798,92.29169,1.24,74.82437,2.03806,0.31983,test,1745413213404
38.28781,21.78798,92.29169,1.24,62.9643,-0.41646,-17.87307,test,1745413215413
38.28781,21.78798,92.29169,1.24,96.27324,-12.18848,-33.39954,test,1745413216427
38.28776,21.78806,89.25708,1.59,50.03085,-13.24651,0.26474,test,1745413217431
38.28776,21.78806,89.25708,1.59,0.65163,2.07674,1.52856,test,1745413218434
38.28776,21.78806,89.25708,1.59,304.33539,-16.69281,-0.88148,test,1745413219438
38.28776,21.78806,89.25708,1.59,350.59332,-0.63708,-21.24835,test,1745413220443
38.28782,21.78811,90.5517,1.72,355.34772,5.47423,15.27136,test,1745413221448
38.28782,21.78811,90.5517,1.72,307.55835,-13.47711,-67.91772,test,1745413223458
38.28782,21.78811,90.5517,1.72,329.41058,6.95947,-5.73775,test,1745413224465
38.28786,21.78807,89.77991,0.7,6.56212,-1.55753,-1.70861,test,1745413225611
38.28786,21.78807,89.77991,0.7,41.65731,0.64104,-1.63011,test,1745413226614
38.28786,21.78807,89.77991,0.7,45.65542,0.41628,-1.96761,test,1745413227672
38.28786,21.78801,92.66571,0.0,31.28251,1.46138,-5.98855,test,1745413229747
38.28786,21.78801,92.66571,0.0,45.77533,4.29895,-13.74658,test,1745413230757
38.28786,21.78801,92.66571,0.0,47.54195,0.27414,-3.90038,test,1745413231775
38.28786,21.78801,92.66571,0.0,51.10954,-0.47145,-1.94793,test,1745413233823
38.28786,21.78801,92.66571,0.0,268.74609,40.05559,-74.26903,test,1745413234839
38.28786,21.78801,92.66571,0.0,69.23479,1.55679,8.31195,test,1745413235844
38.28786,21.78801,92.66571,0.0,318.8876,12.00583,-14.19827,test,1745413236850
38.28786,21.78801,92.66571,0.0,323.0993,-1.63698,-6.21767,test,1745413238861
38.28786,21.78801,92.66571,0.0,333.73621,3.35011,15.51167,test,1745413239965
38.28786,21.78801,92.66571,0.0,311.33032,5.77333,-12.68933,test,1745413240969
38.28786,21.78801,92.66571,0.0,60.641,-16.24162,35.89444,test,1745413242975
38.28786,21.78801,92.66571,0.0,285.80347,-10.0063,-7.80992,test,1745413243982
38.28786,21.78794,97.20874,2.96,121.38314,7.60519,79.31123,test,1745413245994
38.28786,21.78794,97.20874,2.96,107.06676,6.26862,31.33178,test,1745413247002
38.28786,21.78794,97.20874,2.96,79.02168,-1.71921,11.64303,test,1745413248007
38.28785,21.78787,98.10004,1.3,74.73126,8.22821,26.00623,test,1745413250015
38.28785,21.78787,98.10004,1.3,86.09521,-2.51375,2.97165,test,1745413252040
38.28785,21.78787,98.10004,1.3,85.78302,-2.29352,2.21981,test,1745413253061
38.28785,21.78787,98.10004,1.3,84.48466,-2.48239,2.61965,test,1745413254066
38.28785,21.78787,98.10004,1.3,86.83532,-2.00371,2.38876,test,1745413256077
38.28785,21.78787,98.10004,1.3,87.89623,-2.07419,2.61258,test,1745413257083
38.28785,21.78787,98.10004,1.3,80.79853,-2.29437,1.57392,test,1745413258100
38.28785,21.78787,98.10004,1.3,78.65892,-2.28288,1.21733,test,1745413259153
38.28785,21.78787,98.10004,1.3,82.09382,-2.14294,0.86108,test,1745413261167
38.28785,21.78787,98.10004,1.3,77.78922,-2.10602,0.42034,test,1745413262173
38.28785,21.78787,98.10004,1.3,78.289,-2.11267,0.8323,test,1745413263179
38.28785,21.78787,98.10004,1.3,83.3344,-2.11111,0.75346,test,1745413265190
38.28785,21.78787,98.10004,1.3,91.47004,-3.13855,1.82643,test,1745413267201
38.28785,21.78787,98.10004,1.3,85.49791,-2.77103,1.68628,test,1745413268208
38.28785,21.78783,93.61597,0.0,86.66677,-2.75447,1.67924,test,1745413269213
38.28785,21.78783,93.61597,0.0,92.36784,-2.61005,2.26062,test,1745413271232
38.28785,21.78783,93.61597,0.0,84.80718,-2.78427,0.85257,test,1745413273239
38.28785,21.78783,93.61597,0.0,84.47729,-2.50127,0.30527,test,1745413274243
38.28785,21.78783,93.61597,0.0,91.84733,3.80133,2.37982,test,1745413276254
38.28785,21.78783,93.61597,0.0,105.37328,-3.41606,2.39531,test,1745413277258
38.28785,21.78783,93.61597,0.0,81.33505,-3.69876,1.83624,test,1745413279374
38.28785,21.78783,93.61597,0.0,82.89278,-3.28789,2.14977,test,1745413280380
38.28785,21.78783,93.61597,0.0,89.6276,-3.62584,1.00018,test,1745413282391
38.28785,21.78783,93.61597,0.0,86.16082,-3.69917,2.71552,test,1745413283397
38.28785,21.78783,93.61597,0.0,84.70918,-3.59875,-2.51948,test,1745413285408
38.28785,21.78783,93.61597,0.0,84.0828,-3.42253,1.67601,test,1745413286553
38.28785,21.78783,93.61597,0.0,82.24396,4.97639,-0.55365,test,1745413288601
38.28785,21.78783,93.61597,0.0,85.41988,-2.17497,1.92068,test,1745413289607
38.28785,21.78783,93.61597,0.0,79.80062,5.60986,2.04967,test,1745413290613
38.28785,21.78783,93.61597,0.0,44.55283,-6.66663,64.22746,test,1745413292628
38.28785,21.78783,93.61597,0.0,73.22933,0.23657,19.77096,test,1745413293631
38.28785,21.78783,93.61597,0.0,281.65173,0.65237,-28.73053,test,1745413295641
38.28785,21.78783,93.61597,0.0,67.18939,-14.09355,3.76608,test,1745413297650
38.28785,21.78783,93.61597,0.0,85.83939,-2.22226,1.86747,test,1745413299659
38.28785,21.78783,93.61597,0.0,82.43907,-2.19743,2.2777,test,1745413301769
38.28785,21.78783,93.61597,0.0,82.48796,-2.21719,1.92115,test,1745413303783
38.28785,21.78783,93.61597,0.0,64.13313,-10.57559,6.59414,test,1745413304787
38.28785,21.78783,93.61597,0.0,71.62397,6.37483,18.77836,test,1745413305794
38.28785,21.78783,93.61597,0.0,70.03573,9.13135,10.15148,test,1745413306799
38.28785,21.78783,93.61597,0.0,346.75089,-59.42703,66.95992,test,1745413308810
38.28785,21.78783,93.61597,0.0,73.73617,4.99667,2.22202,test,1745413309815
38.28785,21.78783,93.61597,0.0,53.64562,4.80684,-11.32374,test,1745413311835
38.28785,21.78787,96.9425,1.66,343.84549,-17.99271,35.2668,test,1745413313844
38.28785,21.78787,96.9425,1.66,77.2199,-16.73959,76.69305,test,1745413315856
38.28785,21.78787,96.9425,1.66,61.9686,-10.46092,83.46242,test,1745413316862
38.28785,21.78797,95.3089,1.69,71.63335,0.82204,-10.17724,test,1745413317866
38.28785,21.78797,95.3089,1.69,193.60814,-7.71947,-5.91516,test,1745413319877
38.28785,21.78797,95.3089,1.69,347.06659,-18.64763,1.98494,test,1745413320942
38.28784,21.78802,95.00702,0.44,77.57578,10.49762,-10.5191,test,1745413321946
38.28784,21.78802,95.00702,0.44,298.8515,12.27194,-2.3364,test,1745413323957
38.28784,21.78802,95.00702,0.44,112.63302,4.13203,-1.29335,test,1745413324961
38.28785,21.78796,95.03302,0.24,110.21515,-2.68147,-0.79605,test,1745413325968
38.28785,21.78796,95.03302,0.24,114.5554,-1.93294,0.12577,test,1745413326975
38.28785,21.78796,95.03302,0.24,107.12528,-2.12148,0.65041,test,1745413328985
38.28785,21.78796,95.03302,0.24,107.08649,-1.8343,0.34918,test,1745413329992
38.28785,21.78796,95.03302,0.24,90.89858,-47.49146,-22.26614,test,1745413331073
38.28785,21.78796,95.03302,0.24,100.80079,-23.711,32.93715,test,1745413332182
38.28783,21.78799,94.60217,1.5,9.85669,37.21703,-50.80824,test,1745413333249
38.28783,21.78799,94.60217,1.5,24.33136,16.87743,-17.33921,test,1745413334292
38.28783,21.78799,94.60217,1.5,41.43246,-7.89809,39.54825,test,1745413335295
38.28783,21.78799,94.60217,1.5,346.96759,-32.15785,4.87938,test,1745413336304
38.28787,21.78804,94.76733,1.53,28.56362,4.58397,5.40753,test,1745413337309
38.28787,21.78804,94.76733,1.53,355.87283,1.52789,5.08751,test,1745413338441
38.28787,21.78804,94.76733,1.53,304.84976,7.1394,25.2476,test,1745413339500
38.28787,21.78804,94.76733,1.53,87.51379,-9.68457,2.35891,test,1745413340563
38.28792,21.78806,93.55756,1.32,79.69425,-1.61641,2.64595,test,1745413341566
38.28792,21.78806,93.55756,1.32,88.41896,-21.49234,-0.34424,test,1745413342571
38.28792,21.78806,93.55756,1.32,88.55603,-21.89612,0.15018,test,1745413344582
38.28792,21.78806,93.55756,1.32,79.76398,-21.79495,0.31562,test,1745413346595
38.28792,21.78806,93.55756,1.32,81.02505,-21.90851,0.54205,test,1745413347600
38.28792,21.78806,93.55756,1.32,84.09473,-21.82596,-0.36081,test,1745413349609
38.28792,21.78806,93.55756,1.32,80.68207,-17.11638,-0.26551,test,1745413350616
38.28792,21.78806,93.55756,1.32,71.85635,-60.80505,-3.02549,test,1745413351665
38.28792,21.78806,93.55756,1.32,88.1529,-3.85719,-0.19569,test,1745413353734
38.28792,21.78806,93.55756,1.32,94.57688,-3.81729,0.1672,test,1745413354801
38.28792,21.78806,93.55756,1.32,90.71593,-3.61522,0.44662,test,1745413355806
38.28792,21.78806,93.55756,1.32,97.07388,-3.78384,0.44684,test,1745413356848
38.28792,21.78806,93.55756,1.32,93.27423,-3.85808,0.9753,test,1745413357886
38.28792,21.78806,93.55756,1.32,95.24229,-3.61517,0.06951,test,1745413358895
38.28792,21.78806,93.55756,1.32,99.41415,-3.58867,0.95597,test,1745413359938
38.28792,21.78806,93.55756,1.32,99.72815,-3.46443,-0.29446,test,1745413360941
38.28792,21.78806,93.55756,1.32,144.26939,-1.86169,-0.58646,test,1745413363004
38.28792,21.78806,93.55756,1.32,141.84074,-2.01906,0.51766,test,1745413365059
38.28792,21.78806,93.55756,1.32,140.99529,-2.02356,0.30848,test,1745413366063
38.28792,21.78806,93.55756,1.32,140.18268,-1.97238,0.26518,test,1745413367067
38.28792,21.78806,93.55756,1.32,140.84546,-2.02765,0.30698,test,1745413368073
38.28792,21.78806,93.55756,1.32,139.9798,-1.88167,0.30818,test,1745413369078
38.28792,21.78806,93.55756,1.32,142.33649,-1.82764,0.27833,test,1745413371089
38.28792,21.78806,93.55756,1.32,141.64558,-1.9395,0.42065,test,1745413373100
38.28792,21.78806,93.55756,1.32,141.23032,-1.95894,0.20941,test,1745413374106
38.28792,21.78806,93.55756,1.32,142.68491,-1.98972,0.32156,test,1745413376116
38.28792,21.78806,93.55756,1.32,87.23146,-1.2571,1.18342,test,1745413378127
38.28792,21.78806,93.55756,1.32,84.57195,-2.41991,0.79609,test,1745413379133
38.28792,21.78806,93.55756,1.32,84.18292,-2.45755,0.79473,test,1745413381147
38.28792,21.78806,93.55756,1.32,89.12315,7.36024,2.19564,test,1745413383156
38.28792,21.78806,93.55756,1.32,68.81432,1.70772,0.89491,test,1745413384161
38.2879,21.78803,94.04327,0.0,94.48156,-4.14128,-0.51791,test,1745413385275
38.2879,21.78803,94.04327,0.0,98.07938,-4.11848,-0.43446,test,1745413386280
38.2879,21.78803,94.04327,0.0,99.08427,-4.18196,-0.61574,test,1745413387285
38.2879,21.78803,94.04327,0.0,98.9927,-4.27127,-0.23744,test,1745413388291
38.2879,21.78803,94.04327,0.0,103.83798,-4.19296,-0.37757,test,1745413390301
38.2879,21.78803,94.04327,0.0,104.81478,-4.14622,-0.64467,test,1745413391306
38.2879,21.78803,94.04327,0.0,109.60463,-4.20303,-0.61679,test,1745413392311
38.2879,21.78803,94.04327,0.0,106.85349,-4.20955,-0.30683,test,1745413394322
38.2879,21.78803,94.04327,0.0,91.78483,-3.03656,0.97881,test,1745413396332
38.2879,21.78803,94.04327,0.0,91.52287,-2.74823,1.01728,test,1745413397357
38.2879,21.78803,94.04327,0.0,91.20038,-2.67633,0.71005,test,1745413398375
38.2879,21.78803,94.04327,0.0,91.42266,-2.8958,0.86654,test,1745413399379
38.2879,21.78803,94.04327,0.0,83.782,-2.63501,1.28792,test,1745413400383
38.2879,21.78803,94.04327,0.0,274.31964,-25.91191,-30.2511,test,1745413402474
38.2879,21.78803,94.04327,0.0,57.65832,-6.08495,33.60543,test,1745413403496
38.2879,21.78803,94.04327,0.0,86.11773,-30.11703,-13.76604,test,1745413404585
38.2879,21.78803,94.04327,0.0,99.55618,11.5598,-15.56613,test,1745413405681
38.2879,21.78803,94.04327,0.0,185.45636,-1.34317,3.4869,test,1745413406700
38.2879,21.78803,94.04327,0.0,107.91601,3.04161,-35.99623,test,1745413407707
38.28782,21.78805,94.69659,1.6,290.55301,-0.64693,20.79243,test,1745413409718
38.28782,21.78805,94.69659,1.6,14.93881,7.75545,4.59859,test,1745413410873
38.28782,21.78805,94.69659,1.6,71.62157,2.35789,-10.57367,test,1745413411950
38.28782,21.78805,94.69659,1.6,65.92555,-4.02393,7.59738,test,1745413412955
38.28784,21.78803,95.22241,0.0,63.49032,2.28825,-2.17911,test,1745413413962
38.28784,21.78803,95.22241,0.0,86.25749,-1.52588,1.17224,test,1745413414968
38.28784,21.78803,95.22241,0.0,87.39002,-1.12152,2.00998,test,1745413415974
38.28784,21.78803,95.22241,0.0,87.02328,-0.94748,2.27337,test,1745413417048
38.28784,21.78803,95.22241,0.0,87.78282,-0.88855,2.56683,test,1745413418113
38.28784,21.78803,95.22241,0.0,87.445,-1.11252,2.60821,test,1745413419117
38.28784,21.78803,95.22241,0.0,84.686,13.78816,4.25421,test,1745413420146
38.28784,21.78803,95.22241,0.0,84.8399,2.33228,0.5402,test,1745413422157
38.28784,21.78803,95.22241,0.0,51.28033,-26.38408,-64.67234,test,1745413424170
38.28784,21.78803,95.22241,0.0,20.1244,-2.16844,74.64898,test,1745413426254
38.28784,21.78803,95.22241,0.0,99.09203,10.42542,-9.93793,test,1745413428262
38.28785,21.78808,95.43048,0.0,101.59547,-2.59166,2.98679,test,1745413429268
38.28785,21.78808,95.43048,0.0,278.51987,27.41692,71.91286,test,1745413430273
38.28785,21.78808,95.43048,0.0,236.21681,-61.1636,84.36627,test,1745413432378
38.28785,21.78808,95.43048,0.0,70.46793,3.15907,-14.25647,test,1745413433391
38.28785,21.78808,95.43048,0.0,336.89078,-6.70914,22.54126,test,1745413434444
38.28785,21.78808,95.43048,0.0,337.70599,-11.15382,6.97948,test,1745413435468
38.28786,21.78802,95.64038,1.59,306.23969,28.22095,48.50034,test,1745413436473
38.28786,21.78802,95.64038,1.59,81.94202,-2.75609,8.66364,test,1745413437483
38.28786,21.78802,95.64038,1.59,94.26298,-7.26128,15.32359,test,1745413440528
38.28789,21.78801,95.29352,0.27,112.01836,7.74164,-2.6656,test,1745413441554
38.28789,21.78801,95.29352,0.27,10.4317,-10.54906,45.27792,test,1745413442655
38.28789,21.78801,95.29352,0.27,81.29381,0.35477,-0.46355,test,1745413443661
38.28789,21.78801,95.29352,0.27,76.59112,-3.95062,9.71978,test,1745413444666
38.28789,21.78801,95.29352,0.27,102.05791,-2.00275,1.49184,test,1745413445671
38.28789,21.78801,95.29352,0.27,99.00498,-2.02559,1.24929,test,1745413447681
38.28789,21.78801,95.29352,0.27,90.39979,-2.30226,1.44876,test,1745413449692
38.28789,21.78801,95.29352,0.27,101.75252,-2.13898,0.96909,test,1745413450699
38.28789,21.78801,95.29352,0.27,101.89227,-2.26974,0.99303,test,1745413452714
38.28789,21.78801,95.29352,0.27,92.57072,-2.05986,0.98555,test,1745413453719
38.28789,21.78801,95.29352,0.27,86.45829,-2.18279,0.73089,test,1745413454725
38.28789,21.78801,95.29352,0.27,89.73886,-2.0554,0.66975,test,1745413456739
38.28789,21.78801,95.29352,0.27,90.10543,-2.15887,0.90362,test,1745413458859
38.28789,21.78801,95.29352,0.27,90.44092,-2.26888,0.54524,test,1745413459862
38.28789,21.78801,95.29352,0.27,95.95187,-2.23164,0.68221,test,1745413461875
38.28789,21.78801,95.29352,0.27,93.78702,-2.08582,0.68453,test,1745413462881
38.28789,21.78801,95.29352,0.27,92.93385,-2.07338,0.68504,test,1745413463887
38.28789,21.78801,95.29352,0.27,93.98235,-2.06931,0.76741,test,1745413465897
38.28789,21.78801,95.29352,0.27,94.26833,-2.16023,0.82603,test,1745413466901
38.28789,21.78801,95.29352,0.27,92.93533,-2.10275,0.57743,test,1745413467906
38.28789,21.78801,95.29352,0.27,96.22975,-2.19319,0.55772,test,1745413472782
38.28789,21.78801,95.29352,0.27,97.92347,-2.05891,0.68487,test,1745413473786
38.28789,21.78801,95.29352,0.27,95.17113,-2.10591,0.70055,test,1745413475798
38.28789,21.78801,95.29352,0.27,93.71459,-2.14066,0.43287,test,1745413476803
38.28789,21.78801,95.29352,0.27,94.11924,-2.23868,0.76816,test,1745413477808
38.28789,21.78801,95.29352,0.27,93.62219,-2.08231,0.55786,test,1745413479818
38.28789,21.78801,95.29352,0.27,93.65511,-2.14902,0.4626,test,1745413480830
38.28789,21.78801,95.29352,0.27,94.39156,-2.17738,0.85528,test,1745413481835
38.28789,21.78801,95.29352,0.27,94.1923,-2.17061,0.58704,test,1745413482839
38.28789,21.78801,95.29352,0.27,54.61785,-30.75046,0.47172,test,1745413483929
38.28789,21.78801,95.29352,0.27,109.34318,1.54846,-3.7758,test,1745413484954
38.28789,21.78801,95.29352,0.27,89.25014,-8.23164,-4.77449,test,1745413485970
38.28789,21.78801,95.29352,0.27,76.58987,-4.03152,5.85573,test,1745413486973
38.28789,21.78801,95.29352,0.27,81.79875,4.21454,-6.88152,test,1745413487976
38.28789,21.78801,95.29352,0.27,143.412,-24.48999,-48.57941,test,1745413489037
38.28789,21.78801,95.29352,0.27,93.32956,-0.33344,4.57466,test,1745413490039
38.28789,21.78801,95.29352,0.27,122.22013,-9.5354,26.18016,test,1745413492050
38.28789,21.78801,95.29352,0.27,75.83593,-15.18565,0.27168,test,1745413493055
38.28789,21.78801,95.29352,0.27,36.45406,-47.53696,1.78875,test,1745413494059
38.28789,21.78801,95.29352,0.27,114.53719,-0.63458,0.99303,test,1745413496068
38.28789,21.78801,95.29352,0.27,67.86324,-21.6512,-0.53364,test,1745413497075
38.28789,21.78801,95.29352,0.27,85.05661,5.49356,3.53681,test,1745413498080
38.28789,21.78801,95.29352,0.27,284.46432,1.38705,3.26696,test,1745413499119
38.28789,21.78801,95.29352,0.27,248.68488,-7.08524,72.21663,test,1745413500123
38.28789,21.78801,95.29352,0.27,81.98207,-0.75534,12.07108,test,1745413502133
38.28789,21.78801,95.29352,0.27,92.19707,-6.77954,3.25736,test,1745413503139
38.28789,21.78801,95.29352,0.27,108.32504,-1.80199,1.46048,test,1745413504144
38.28787,21.78805,97.67725,0.0,107.58235,-1.86342,1.63371,test,1745413505149
38.28787,21.78805,97.67725,0.0,107.9724,-1.82468,1.06988,test,1745413506154
38.28787,21.78805,97.67725,0.0,92.42487,-1.4612,2.74554,test,1745413508167
38.28787,21.78805,97.67725,0.0,96.98025,-2.21321,1.66748,test,1745413509171
38.28787,21.78805,97.67725,0.0,96.35986,-2.14775,0.9387,test,1745413510177
38.28787,21.78805,97.67725,0.0,76.04271,1.38583,0.01242,test,1745413511235
38.28787,21.78805,97.67725,0.0,70.67901,-1.90819,-1.57743,test,1745413513300
38.28787,21.78805,97.67725,0.0,83.57842,-2.30795,0.74458,test,1745413514303
38.28787,21.78805,97.67725,0.0,86.1861,-2.41129,0.74186,test,1745413516401
38.28787,21.78805,97.67725,0.0,86.60219,-2.31837,0.38805,test,1745413518532
38.28787,21.78805,97.67725,0.0,88.01976,-2.32123,1.02526,test,1745413519541
38.28787,21.78805,97.67725,0.0,77.34529,-2.15192,1.01072,test,1745413521549
38.28787,21.78805,97.67725,0.0,86.67981,-2.40125,1.53342,test,1745413522552
38.28787,21.78805,97.67725,0.0,73.19978,-2.26247,0.55048,test,1745413523556
38.28787,21.78805,97.67725,0.0,73.16808,-2.21515,1.42751,test,1745413525657
38.28787,21.78805,97.67725,0.0,72.79839,-2.01131,0.89822,test,1745413526744
38.28787,21.78805,97.67725,0.0,72.62811,-2.21953,1.25411,test,1745413528752
38.28787,21.78805,97.67725,0.0,72.76229,-2.23984,1.02651,test,1745413529755
38.28787,21.78805,97.67725,0.0,73.63977,-2.18304,1.31302,test,1745413531776
